nohup: ignoring input
2024-03-16 00:33:02.344660: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-03-16 00:33:02.350065: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-16 00:33:02.406331: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-16 00:33:03.480803: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
bin /users/k2364214/.conda/envs/llm3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.05s/it]

  0%|          | 0/995 [00:00<?, ?it/s]
  0%|          | 1/995 [00:31<8:49:48, 31.98s/it]
  0%|          | 2/995 [00:49<6:26:10, 23.33s/it]
  0%|          | 3/995 [01:07<5:47:57, 21.05s/it]
  0%|          | 4/995 [01:25<5:25:12, 19.69s/it]
  1%|          | 5/995 [01:42<5:11:34, 18.88s/it]
  1%|          | 6/995 [02:00<5:07:58, 18.68s/it]
  1%|          | 7/995 [02:18<5:02:47, 18.39s/it]
  1%|          | 8/995 [02:36<5:00:14, 18.25s/it]
  1%|          | 9/995 [02:54<4:59:03, 18.20s/it]
  1%|          | 10/995 [03:12<4:57:14, 18.11s/it]
  1%|          | 11/995 [03:29<4:52:02, 17.81s/it]
  1%|          | 12/995 [03:47<4:52:04, 17.83s/it]
  1%|▏         | 13/995 [04:04<4:46:58, 17.53s/it]
  1%|▏         | 14/995 [04:21<4:43:15, 17.32s/it]
  2%|▏         | 15/995 [04:38<4:43:09, 17.34s/it]
  2%|▏         | 16/995 [04:56<4:45:08, 17.48s/it]
  2%|▏         | 17/995 [05:14<4:46:54, 17.60s/it]
  2%|▏         | 18/995 [05:32<4:47:54, 17.68s/it]
  2%|▏         | 19/995 [05:49<4:47:00, 17.64s/it]
  2%|▏         | 20/995 [06:07<4:45:51, 17.59s/it]
  2%|▏         | 21/995 [06:25<4:46:56, 17.68s/it]
  2%|▏         | 22/995 [06:42<4:42:46, 17.44s/it]
  2%|▏         | 23/995 [06:58<4:39:46, 17.27s/it]
  2%|▏         | 24/995 [07:16<4:38:50, 17.23s/it]
  3%|▎         | 25/995 [07:33<4:41:12, 17.39s/it]
  3%|▎         | 26/995 [07:51<4:41:44, 17.45s/it]
